I 261 58
L 0 27 R
L 0 28 R
L 0 29 R
L 0 30 R
L 1 20 R
L 1 21 R
L 1 22 R
L 1 26 R
L 1 27 R
L 1 28 R
L 1 29 R
L 1 30 R
L 1 31 R
L 1 35 R
L 1 36 R
L 1 37 R
L 2 19 R
L 2 20 R
L 2 21 R
L 2 22 R
L 2 23 R
L 2 26 R
L 2 27 R
L 2 28 R
L 2 29 R
L 2 30 R
L 2 31 R
L 2 34 R
L 2 35 R
L 2 36 R
L 2 37 R
L 2 38 R
L 3 19 R
L 3 20 R
L 3 21 R
L 3 22 R
L 3 23 R
L 3 24 R
L 3 26 R
L 3 27 R
L 3 28 R
L 3 29 R
L 3 30 R
L 3 31 R
L 3 33 R
L 3 34 R
L 3 35 R
L 3 36 R
L 3 37 R
L 3 38 R
L 4 14 R
L 4 15 R
L 4 16 R
L 4 19 R
L 4 20 R
L 4 21 R
L 4 22 R
L 4 23 R
L 4 24 R
L 4 26 R
L 4 27 R
L 4 28 R
L 4 29 R
L 4 30 R
L 4 31 R
L 4 33 R
L 4 34 R
L 4 35 R
L 4 36 R
L 4 37 R
L 4 38 R
L 4 41 R
L 4 42 R
L 4 43 R
L 5 13 R
L 5 14 R
L 5 15 R
L 5 16 R
L 5 17 R
L 5 19 R
L 5 20 R
L 5 21 R
L 5 22 R
L 5 23 R
L 5 24 R
L 5 27 R
L 5 28 R
L 5 29 R
L 5 30 R
L 5 33 R
L 5 34 R
L 5 35 R
L 5 36 R
L 5 37 R
L 5 38 R
L 5 40 R
L 5 41 R
L 5 42 R
L 5 43 R
L 5 44 R
L 6 12 R
L 6 13 R
L 6 14 R
L 6 15 R
L 6 16 R
L 6 17 R
L 6 20 R
L 6 21 R
L 6 22 R
L 6 23 R
L 6 34 R
L 6 35 R
L 6 36 R
L 6 37 R
L 6 40 R
L 6 41 R
L 6 42 R
L 6 43 R
L 6 44 R
L 6 45 R
L 7 12 R
L 7 13 R
L 7 14 R
L 7 15 R
L 7 16 R
L 7 17 R
L 7 25 R
L 7 26 R
L 7 27 R
L 7 31 R
L 7 32 R
L 7 33 R
L 7 40 R
L 7 41 R
L 7 42 R
